"특성별(1)",특성별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"특성별(1)",특성별(2),돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,TV를 가지고 있지 않다,TV를 가지고 있지 않다,냉장고를 가지고 있지 않다,냉장고를 가지고 있지 않다,자동차를 가지고 있지 않다,자동차를 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,TV를 가지고 있지 않다,TV를 가지고 있지 않다,냉장고를 가지고 있지 않다,냉장고를 가지고 있지 않다,자동차를 가지고 있지 않다,자동차를 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,TV를 가지고 있지 않다,TV를 가지고 있지 않다,냉장고를 가지고 있지 않다,냉장고를 가지고 있지 않다,자동차를 가지고 있지 않다,자동차를 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 임대료 대출금 관리비 등 주거관련 비용을 지불하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 집의 냉·난방을 유지하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 예상치 못한 지출이 발생했을 때 비용을 지불하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 규칙적인 식사를 하지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,돈이 없어서 휴일에 놀러가지 못하거나 사고 싶은 것을 사지 못했다,TV를 가지고 있지 않다,TV를 가지고 있지 않다,냉장고를 가지고 있지 않다,냉장고를 가지고 있지 않다,자동차를 가지고 있지 않다,자동차를 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다,타인에게 연락할 수 있는 통신수단(집전화 휴대전화)을 가지고 있지 않다
"특성별(1)",특성별(2),예,아니오,잘 모름,예,아니오,잘 모름,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,잘 모름,예,아니오,잘 모름,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,잘 모름,예,아니오,잘 모름,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,잘 모름,예,아니오,잘 모름,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오,예,아니오
"전체",소계,2.7,86.8,10.5,0.8,90.2,8.9,7.9,92.1,2.2,97.8,13.9,86.1,2.7,97.3,0.7,99.3,24.6,75.4,0.3,99.7,0.8,82.9,16.3,0.6,85.1,14.4,10.3,89.7,1.1,98.9,18.7,81.3,0.5,99.5,0.3,99.7,22.4,77.6,0.4,99.6,1.7,92.4,5.8,0.7,94.5,4.7,4.2,95.8,1.7,98.3,9.4,90.6,1.9,98.1,0.9,99.1,20.2,79.8,0.4,99.6,1.6,93.1,5.3,0.4,95.1,4.5,3.8,96.2,1.3,98.7,7.7,92.3,2.2,97.8,1.1,98.9,28.5,71.5,0.3,99.7
"성별",남자,1.9,87.8,10.3,0.6,90.5,8.9,6.8,93.2,1.7,98.3,11.9,88.1,2.7,97.3,0.8,99.2,23.3,76.7,0.4,99.6,0.8,81.8,17.4,0.6,84.4,15.0,10.6,89.4,1.1,98.9,18.3,81.7,0.2,99.8,0.1,99.9,20.6,79.4,0.2,99.8,1.7,92.3,5.9,0.7,94.4,4.9,4.5,95.5,1.9,98.1,9.4,90.6,2.2,97.8,1.0,99.0,21.8,78.2,0.4,99.6,1.9,93.4,4.7,0.5,95.3,4.2,3.0,97.0,1.3,98.7,7.1,92.9,2.1,97.9,1.3,98.7,27.4,72.6,0.2,99.8
"성별",여자,3.6,85.7,10.7,1.1,90.0,9.0,9.1,90.9,2.7,97.3,16.2,83.8,2.7,97.3,0.6,99.4,26.0,74.0,0.2,99.8,0.8,84.1,15.1,0.5,85.8,13.6,9.9,90.1,1.0,99.0,19.2,80.8,0.7,99.3,0.4,99.6,24.5,75.5,0.6,99.4,1.7,92.6,5.7,0.8,94.6,4.6,3.8,96.2,1.6,98.4,9.3,90.7,1.6,98.4,0.9,99.1,18.4,81.6,0.3,99.7,1.3,92.8,5.9,0.3,94.8,4.8,4.6,95.4,1.4,98.6,8.4,91.6,2.2,97.8,0.8,99.2,29.7,70.3,0.5,99.5
"연령별",만15-18세,0.4,68.5,31.1,0.0,72.8,27.2,5.7,94.3,1.5,98.5,11.5,88.5,1.7,98.3,0.7,99.3,24.1,75.9,1.1,98.9,0.0,58.6,41.4,0.9,65.0,34.1,10.7,89.3,1.0,99.0,23.4,76.6,0.4,99.6,0.4,99.6,29.3,70.7,1.1,98.9,0.4,78.5,21.1,0.2,83.2,16.7,2.1,97.9,0.9,99.1,7.4,92.6,1.5,98.5,1.5,98.5,20.3,79.7,0.8,99.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",만19-29세,2.9,84.4,12.6,1.2,88.2,10.7,9.2,90.8,3.9,96.1,17.2,82.8,4.3,95.7,1.0,99.0,36.1,63.9,0.2,99.8,0.6,78.8,20.5,0.3,80.6,19.1,11.1,88.9,1.1,98.9,19.7,80.3,0.5,99.5,0.2,99.8,30.0,70.0,0.1,99.9,1.8,92.0,6.2,0.8,94.3,4.9,5.0,95.0,2.1,97.9,10.4,89.6,3.1,96.9,1.6,98.4,30.1,69.9,0.3,99.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",만30-39세,3.1,94.8,2.1,0.8,97.6,1.7,7.3,92.7,0.8,99.2,11.4,88.6,1.3,98.7,0.3,99.7,13.2,86.8,0.1,99.9,1.2,93.6,5.3,0.7,94.8,4.5,9.5,90.5,1.0,99.0,16.5,83.5,0.5,99.5,0.3,99.7,14.1,85.9,0.5,99.5,2.0,97.0,1.0,0.9,98.1,1.1,3.9,96.1,1.6,98.4,8.9,91.1,0.8,99.2,0.1,99.9,10.1,89.9,0.3,99.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",만18-19세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,86.6,13.0,0.2,89.1,10.7,2.2,97.8,0.8,99.2,7.2,92.8,1.3,98.7,0.9,99.1,35.9,64.1,0.0,100.0
